,date,units,sales,spend,Acos,CPC
53,2020-08-23,32,2798.71,425.13,23.40%,0.32179056304846004
54,2020-08-24,31,2537.69,440.32,27.30%,0.860238404642598
55,2020-08-25,40,3088.66,412.97,25.80%,0.478738003765508
56,2020-08-26,32,3108.71,382.49,22.10%,0.297803223945708
57,2020-08-27,31,3247.69,438.83,25.50%,0.253826445442643
58,2020-08-28,21,1926.8,336.68,29.50%,0.7687002898985841
59,2020-08-29,30,3107.73,353.72,30.10%,0.7830292487667571
60,2020-08-30,14,1280.89,387.74,40.70%,0.46798539275554707
61,2020-08-31,29,2904.73,480.13,24.70%,0.834846002557765
62,2020-09-01,29,3101.77,437.08,23.89%,0.6342964442323139
63,2020-09-02,27,3023.77,419.07,19.79%,0.278663067236664
64,2020-09-03,27,2874.77,406.04,25.05%,0.618272937483646
65,2020-09-04,25,2629.79,400.78,33.32%,0.5578014478665129
66,2020-09-05,14,1435.88,427.87,38.90%,0.387690757305483
67,2020-09-06,20,2115.82,446.55,27.10%,0.7934027305669771
68,2020-09-07,32,3325.71,471.11,26.47%,0.625007029068115
69,2020-09-08,31,3343.69,434.52,24.66%,0.7135728335878021
70,2020-09-09,28,2437.78,345.87,16.56%,0.28845601211911
71,2020-09-10,28,2667.77,410.7,36.28%,0.369519309236282
72,2020-09-11,26,2895.76,444.38,31.01%,0.7285899076125529
73,2020-09-12,24,2108.78,507.22,55.74%,0.286242648583255
74,2020-09-13,34,3448.71,520.04,23.60%,0.682312993096517
75,2020-09-14,37,4055.66,572.99,25.82%,0.403047092711951
76,2020-09-15,27,2651.74,582.02,31.13%,0.047284056793281
77,2020-09-16,35,3607.69,570.42,24.46%,0.735972553197825
78,2020-09-17,34,3563.68,596.39,38.81%,0.021824345345838
79,2020-09-18,29,2896.74,589.74,29.55%,0.8291175092653971
80,2020-09-19,27,2387.75,600.16,40.47%,0.443189370208531
81,2020-09-20,31,3094.71,677.67,40.73%,0.991289525544579
82,2020-09-21,37,4083.65,512.27,22.19%,0.018373228003034002
83,2020-09-22,14,2338.81,526.62,22.52%,0.43093188112810205
84,2020-09-23,16,1820.86,540.07,29.66%,0.17658795824857898
85,2020-09-24,16,2501.79,550.5,22.20%,0.883499035499413
86,2020-09-25,19,1994.8,546.7,27.41%,0.235867016296995
87,2020-09-26,15,1380.86,521.2,37.74%,0.509431391220719
88,2020-09-27,16,2956.75,518.64,17.54%,0.3528970272199529
